
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars  3.253333e+00
          parkCars  6.070073e+00
          movCicly -1.420000e+01
           buildId  6.211111e+00
         buildNRec -1.496667e+01
              tree  8.328168e-01
          smallPla -3.057281e+00
         diffBuild -5.166667e+00
          streeFur  2.457617e+00
            basCol -1.096491e+00
              ligh -1.133821e+00
          accenCol  1.607895e+01
              peop -1.049105e+01
             graff  3.000000e+00
     buildDiffAges -3.000000e+00
         streetWid  2.006667e+01
       sidewalkWid  2.951667e+01
            debris -5.317016e-01
          pavement  8.262591e-01
         landscape -8.100464e-03
    propStreetWall  1.508333e-01
          propWind -5.370370e-02
         longSight -1.150000e+01
      propSkyAhead -3.333333e-02
     propSkyAcross -7.609405e-02
       buildHeight -5.350741e+01
     propActiveUse -9.910490e-02
          rmovCars -3.204295e-02
         rparkCars -3.154864e-02
         rmovCicly  2.694795e-01
          rbuildId  9.591111e-03
        rbuildNRec  1.655767e-01
             rtree -4.973191e-01
         rsmallPla  4.431491e-02
        rdiffBuild  5.304286e-02
         rstreeFur -9.803493e-02
           rbasCol  1.372807e-02
             rligh -1.709043e-03
         raccenCol -1.253684e-01
             rpeop  2.740387e-01
            rgraff -4.090000e-02
    rbuildDiffAges  1.310000e-02
        rstreetWid  1.280944e-01
      rsidewalkWid -4.026893e-01
           rdebris  6.810339e-03
         rpavement -1.583131e-03
        rlandscape -5.908425e-03
   rpropStreetWall -2.703726e-03
         rpropWind  9.695790e-04
        rlongSight  1.725500e-01
     rpropSkyAhead  5.671578e-04
    rpropSkyAcross  2.623658e-04
      rbuildHeight  5.719858e-01
    rpropActiveUse -7.277222e-04
        rsdMovCars  5.946656e+00
       rsdParkCars  1.096008e+01
       rsdMovCicly  8.212489e+00
        rsdBuildId  7.935806e+00
      rsdBuildNRec  6.105905e+00
           rsdTree  1.999957e+01
       rsdSmallPla  2.883102e+00
      rsdDiffBuild  1.725220e+01
       rsdStreeFur  4.953116e+00
         rsdBasCol  6.337325e+00
           rsdLigh  1.116796e+00
       rsdAccenCol  1.011601e+01
           rsdPeop  7.823682e+00
          rsdGraff  3.309973e+00
  rsdBuildDiffAges  8.611635e-01
      rsdStreetWid  7.124277e+01
    rsdSidewalkWid  2.219362e+01
         rsdDebris  4.353569e-01
       rsdPavement  4.047539e-01
      rsdLandscape  3.739625e-01
 rsdPropStreetWall  7.750022e-02
       rsdPropWind  2.862884e-02
      rsdLongSight  9.672862e+00
   rsdPropSkyAhead  2.218933e-01
  rsdPropSkyAcross  1.947941e-01
    rsdBuildHeight  2.870629e+01
  rsdPropActiveUse  1.467307e-01
          movCarsN  7.055887e-02
         parkCarsN  8.442386e-02
         movCiclyN -3.452335e-01
          buildIdN  1.083964e-01
        buildNRecN -2.967614e-01
             treeN  4.455417e-03
         smallPlaN -1.387577e-01
        diffBuildN -4.004798e-02
         streeFurN  5.345239e-02
           basColN -2.643265e-02
             lighN -1.210913e-01
         accenColN  2.453815e-01
             peopN -2.139054e-01
            graffN  1.500000e-01
    buildDiffAgesN -1.111111e-01
        streetWidN  2.708882e-02
      sidewalkWidN  2.364237e-01
           debrisN -5.416149e-01
         pavementN  8.242472e-01
        landscapeN -8.407406e-03
   propStreetWallN  1.086494e+00
         propWindN -1.701333e+00
        longSightN -1.654676e-01
     propSkyAheadN -7.927928e-02
    propSkyAcrossN -2.008095e-01
      buildHeightN -2.056409e-01
    propActiveUseN -2.829323e-01
         rmovCarsN -6.949531e-04
        rparkCarsN -4.387852e-04
        rmovCiclyN  6.551644e-03
         rbuildIdN  1.673841e-04
       rbuildNRecN  3.283080e-03
            rtreeN -2.660566e-03
        rsmallPlaN  2.011276e-03
       rdiffBuildN  4.111470e-04
        rstreeFurN -2.132229e-03
          rbasColN  3.309368e-04
            rlighN -1.825246e-04
        raccenColN -1.913253e-03
            rpeopN  5.587463e-03
           rgraffN -2.045000e-03
   rbuildDiffAgesN  4.851852e-04
       rstreetWidN  1.729199e-04
     rsidewalkWidN -3.225475e-03
          rdebrisN  6.937313e-03
        rpavementN -1.579276e-03
       rlandscapeN -6.132307e-03
  rpropStreetWallN -1.947568e-02
        rpropWindN  3.071626e-02
       rlongSightN  2.482734e-03
    rpropSkyAheadN  1.348916e-03
   rpropSkyAcrossN  6.923740e-04
     rbuildHeightN  2.198268e-03
   rpropActiveUseN -2.077557e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars 3.25   -0.032   5.95   -0.15   0.085   -0.22   0.15   0.071
[1] parkCars 6.07   -0.032   10.96   -0.25   0.18   -0.37   0.31   0.084
[1] movCicly -14.20   0.27   8.21   0.11   0.43   0.014   0.52   -0.35
[1] buildId 6.21   0.0096   7.94   -0.15   0.17   -0.24   0.26   0.11
[1] buildNRec -14.97   0.17   6.11   0.046   0.29   -0.024   0.36   -0.30
[1] tree 0.83   -0.50   20.00   -0.89   -0.11   -1.12   0.12   0.0045
[1] smallPla -3.06   0.044   2.88   -0.012   0.10   -0.045   0.13   -0.14
[1] diffBuild -5.17   0.053   17.25   -0.29   0.39   -0.48   0.59   -0.04
[1] streeFur 2.46   -0.098   4.95   -0.20   -0.00096   -0.25   0.056   0.053
[1] basCol -1.10   0.014   6.34   -0.11   0.14   -0.18   0.21   -0.026
[1] ligh -1.13   -0.0017   1.12   -0.024   0.02   -0.036   0.033   -0.12
[1] accenCol 16.08   -0.13   10.12   -0.32   0.073   -0.44   0.19   0.25
[1] peop -10.49   0.27   7.82   0.12   0.43   0.031   0.52   -0.21
[1] graff 3.00   -0.041   3.31   -0.11   0.024   -0.14   0.062   0.15
[1] buildDiffAges -3.00   0.013   0.86   -0.0038   0.03   -0.014   0.04   -0.11
[1] streetWid 20.07   0.13   71.24   -1.27   1.52   -2.08   2.34   0.027
[1] sidewalkWid 29.52   -0.40   22.19   -0.84   0.032   -1.09   0.29   0.24
[1] debris -0.53   0.0068   0.44   -0.0017   0.015   -0.0067   0.02   -0.54
[1] pavement 0.83   -0.0016   0.40   -0.0095   0.0063   -0.014   0.011   0.82
[1] landscape -0.0081   -0.0059   0.37   -0.013   0.0014   -0.018   0.0057   -0.0084
[1] propStreetWall 0.15   -0.0027   0.078   -0.0042   -0.0012   -0.0051   -3e-04   1.09
[1] propWind -0.054   0.00097   0.029   0.00041   0.0015   8e-05   0.0019   -1.70
[1] longSight -11.50   0.17   9.67   -0.017   0.36   -0.13   0.47   -0.17
[1] propSkyAhead -0.033   0.00057   0.22   -0.0038   0.0049   -0.0063   0.0075   -0.079
[1] propSkyAcross -0.076   0.00026   0.19   -0.0036   0.0041   -0.0058   0.0063   -0.20
[1] buildHeight -53.51   0.57   28.71   0.0094   1.13   -0.32   1.46   -0.21
[1] propActiveUse -0.099   -0.00073   0.15   -0.0036   0.0021   -0.0053   0.0038   -0.28
$movCars
$movCars[[1]]
  [1] -1.228070  6.000000  4.626667  3.586667  3.398596  3.293333  4.293333
  [8]  3.293333  4.398596  3.398596  2.398596  3.293333  2.398596  2.398596
 [15]  3.293333  3.293333  4.293333  3.253333  3.293333  3.293333  3.293333
 [22]  3.293333  3.293333  3.253333  3.293333  3.293333  3.293333  3.293333
 [29]  3.253333  2.586667  3.253333  3.253333  3.293333  3.293333  3.293333
 [36]  3.293333  2.626667  2.586667  2.586667  3.253333  3.253333  3.253333
 [43]  3.253333  3.253333  3.253333  3.253333  3.253333  2.358596  2.358596
 [50]  2.358596  2.358596  3.253333  3.253333  3.253333  3.253333  3.253333
 [57]  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333
 [64]  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333
 [71]  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333
 [78]  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333
 [85]  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333
 [92]  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333  3.253333
 [99]  3.253333  3.253333


$parkCars
$parkCars[[1]]
  [1] -2.859618 10.002513  9.624175  5.986655  5.988096 10.680922 11.080922
  [8] 11.005171 10.214113  9.814113  5.912345  5.805824  5.912345  5.912345
 [15]  5.481575  5.481575  9.383344  5.745824  5.481575  5.481575  5.481575
 [22]  5.481575  5.481575  5.745824  5.481575  5.805824  5.805824  5.805824
 [29]  6.070073  5.910904  6.070073  6.070073  5.805824  5.805824  5.805824
 [36]  5.805824  5.646655  5.910904  5.910904  6.070073  6.070073  6.070073
 [43]  6.070073  6.070073  6.070073  6.070073  6.070073  6.176593  6.176593
 [50]  6.176593  6.176593  6.070073  6.070073  6.070073  6.070073  6.070073
 [57]  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073
 [64]  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073
 [71]  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073
 [78]  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073
 [85]  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073
 [92]  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073  6.070073
 [99]  6.070073  6.070073


$movCicly
$movCicly[[1]]
  [1] -10.05263 -17.50000 -11.10000 -11.20000 -13.65263 -13.60000 -14.10000
  [8] -14.10000 -14.15263 -13.65263 -13.65263 -14.10000 -13.65263 -13.65263
 [15] -13.60000 -13.60000 -13.60000 -13.70000 -13.60000 -13.60000 -13.60000
 [22] -13.60000 -13.60000 -13.70000 -13.60000 -14.10000 -14.10000 -14.10000
 [29] -14.20000 -11.20000 -14.20000 -14.20000 -14.10000 -14.10000 -14.10000
 [36] -14.10000 -11.10000 -11.20000 -11.20000 -14.20000 -14.20000 -14.20000
 [43] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -13.75263 -13.75263
 [50] -13.75263 -13.75263 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [57] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [64] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [71] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [78] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [85] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [92] -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000 -14.20000
 [99] -14.20000 -14.20000


$buildId
$buildId[[1]]
  [1] -1.222222  6.388889  6.855556  5.600000  3.522222  7.522222  7.522222
  [8]  8.466667  6.466667  6.466667  4.466667  5.466667  4.466667  4.466667
 [15]  4.522222  4.522222  6.522222  5.266667  4.522222  4.522222  4.522222
 [22]  4.522222  4.522222  5.266667  4.522222  5.466667  5.466667  5.466667
 [29]  6.211111  6.544444  6.211111  6.211111  5.466667  5.466667  5.466667
 [36]  5.466667  5.800000  6.544444  6.544444  6.211111  6.211111  6.211111
 [43]  6.211111  6.211111  6.211111  6.211111  6.211111  5.211111  5.211111
 [50]  5.211111  5.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [57]  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [64]  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [71]  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [78]  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [85]  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [92]  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111  6.211111
 [99]  6.211111  6.211111


$buildNRec
$buildNRec[[1]]
  [1] -16.83333 -13.00000 -13.06667 -14.63333 -14.23333 -14.40000 -14.40000
  [8] -14.06667 -13.40000 -13.40000 -13.90000 -13.90000 -13.90000 -13.90000
 [15] -14.23333 -14.23333 -13.73333 -15.30000 -14.23333 -14.23333 -14.23333
 [22] -14.23333 -14.23333 -15.30000 -14.23333 -13.90000 -13.90000 -13.90000
 [29] -14.96667 -14.30000 -14.96667 -14.96667 -13.90000 -13.90000 -13.90000
 [36] -13.90000 -13.23333 -14.30000 -14.30000 -14.96667 -14.96667 -14.96667
 [43] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [50] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [57] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [64] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [71] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [78] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [85] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [92] -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667 -14.96667
 [99] -14.96667 -14.96667


$tree
$tree[[1]]
  [1]  4.63052129  6.30436787 -6.07864738 -0.54247514  3.03192041 -4.14246072
  [7]  2.55736648 -1.32172412  1.26297113 -5.43685607 -0.84717019 -0.11366960
 [13] -0.84717019 -0.84717019 -2.93440620 -2.93440620 -7.52409208 -1.98791984
 [19] -2.93440620 -2.93440620 -2.93440620 -2.93440620 -2.93440620 -1.98791984
 [25] -2.93440620 -0.11366960 -0.11366960 -0.11366960  0.83281676 -4.42156574
 [31]  0.83281676  0.83281676 -0.11366960 -0.11366960 -0.11366960 -0.11366960
 [37] -5.36805210 -4.42156574 -4.42156574  0.83281676  0.83281676  0.83281676
 [43]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.09931617
 [49]  0.09931617  0.09931617  0.09931617  0.83281676  0.83281676  0.83281676
 [55]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [61]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [67]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [73]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [79]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [85]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [91]  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676  0.83281676
 [97]  0.83281676  0.83281676  0.83281676  0.83281676


$smallPla
$smallPla[[1]]
  [1] -1.377121 -3.722098 -2.215579 -2.093061 -2.040298 -3.599515 -3.418150
  [8] -3.653444 -2.222006 -2.403371 -2.275592 -3.052020 -2.275592 -2.275592
 [15] -2.998091 -2.998091 -3.125871 -3.003353 -2.998091 -2.998091 -2.998091
 [22] -2.998091 -2.998091 -3.003353 -2.998091 -3.052020 -3.052020 -3.052020
 [29] -3.057281 -2.328356 -3.057281 -3.057281 -3.052020 -3.052020 -3.052020
 [36] -3.052020 -2.323094 -2.328356 -2.328356 -3.057281 -3.057281 -3.057281
 [43] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -2.280853 -2.280853
 [50] -2.280853 -2.280853 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [57] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [64] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [71] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [78] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [85] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [92] -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281 -3.057281
 [99] -3.057281 -3.057281


$diffBuild
$diffBuild[[1]]
  [1] -15.5833333  -1.7500000  -2.5000000  -5.5000000  -0.5000000  -7.9166667
  [7]  -6.5000000  -6.1666667   5.2500000   3.8333333  -0.1666667  -6.1666667
 [13]  -0.1666667  -0.1666667  -7.9166667  -7.9166667  -3.9166667  -6.9166667
 [19]  -7.9166667  -7.9166667  -7.9166667  -7.9166667  -7.9166667  -6.9166667
 [25]  -7.9166667  -6.1666667  -6.1666667  -6.1666667  -5.1666667  -5.1666667
 [31]  -5.1666667  -5.1666667  -6.1666667  -6.1666667  -6.1666667  -6.1666667
 [37]  -6.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [43]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667   0.8333333
 [49]   0.8333333   0.8333333   0.8333333  -5.1666667  -5.1666667  -5.1666667
 [55]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [61]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [67]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [73]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [79]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [85]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [91]  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667  -5.1666667
 [97]  -5.1666667  -5.1666667  -5.1666667  -5.1666667


$streeFur
$streeFur[[1]]
  [1] 0.5994582 4.0756006 2.7318882 1.8625558 3.9789470 3.7181172 4.1558288
  [8] 4.2181172 5.5701133 5.1324017 4.0412354 2.2357835 4.0412354 4.0412354
 [15] 1.7357835 1.7357835 2.8269497 1.9576173 1.7357835 1.7357835 1.7357835
 [22] 1.7357835 1.7357835 1.9576173 1.7357835 2.2357835 2.2357835 2.2357835
 [29] 2.4576173 1.9248442 2.4576173 2.4576173 2.2357835 2.2357835 2.2357835
 [36] 2.2357835 1.7030104 1.9248442 1.9248442 2.4576173 2.4576173 2.4576173
 [43] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 4.2630692 4.2630692
 [50] 4.2630692 4.2630692 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [57] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [64] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [71] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [78] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [85] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [92] 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173 2.4576173
 [99] 2.4576173 2.4576173


$basCol
$basCol[[1]]
  [1] -6.83333333  1.33333333  0.36842105 -1.26315789  0.03508772 -0.46491228
  [7]  0.03508772 -0.46491228  2.03508772  1.53508772 -0.46491228 -1.46491228
 [13] -0.46491228 -0.46491228 -1.46491228 -1.46491228  0.53508772 -1.09649123
 [19] -1.46491228 -1.46491228 -1.46491228 -1.46491228 -1.46491228 -1.09649123
 [25] -1.46491228 -1.46491228 -1.46491228 -1.46491228 -1.09649123 -1.76315789
 [31] -1.09649123 -1.09649123 -1.46491228 -1.46491228 -1.46491228 -1.46491228
 [37] -2.13157895 -1.76315789 -1.76315789 -1.09649123 -1.09649123 -1.09649123
 [43] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -0.09649123
 [49] -0.09649123 -0.09649123 -0.09649123 -1.09649123 -1.09649123 -1.09649123
 [55] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [61] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [67] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [73] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [79] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [85] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [91] -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123 -1.09649123
 [97] -1.09649123 -1.09649123 -1.09649123 -1.09649123


$ligh
$ligh[[1]]
  [1] -2.0945960 -0.1437318 -1.1157641 -1.5671508 -1.0180246 -0.6036074
  [7] -0.6140313 -0.5140347 -0.6928581 -0.6824342 -0.9180280 -0.9180280
 [13] -0.9180280 -0.9180280 -1.0076007 -1.0076007 -0.7720069 -1.2233936
 [19] -1.0076007 -1.0076007 -1.0076007 -1.0076007 -1.0076007 -1.2233936
 [25] -1.0076007 -0.9180280 -0.9180280 -0.9180280 -1.1338209 -1.4671542
 [31] -1.1338209 -1.1338209 -0.9180280 -0.9180280 -0.9180280 -0.9180280
 [37] -1.2513613 -1.4671542 -1.4671542 -1.1338209 -1.1338209 -1.1338209
 [43] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [49] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [55] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [61] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [67] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [73] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [79] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [85] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [91] -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209 -1.1338209
 [97] -1.1338209 -1.1338209 -1.1338209 -1.1338209


$accenCol
$accenCol[[1]]
  [1] 13.00000 18.00000 20.78947 17.57895 16.78947 19.78947 19.28947 18.78947
  [9] 18.78947 19.28947 16.28947 16.28947 16.28947 16.28947 17.28947 17.28947
 [17] 20.28947 17.07895 17.28947 17.28947 17.28947 17.28947 17.28947 17.07895
 [25] 17.28947 16.28947 16.28947 16.28947 16.07895 17.07895 16.07895 16.07895
 [33] 16.28947 16.28947 16.28947 16.28947 17.28947 17.07895 17.07895 16.07895
 [41] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [49] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [57] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [65] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [73] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [81] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [89] 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895 16.07895
 [97] 16.07895 16.07895 16.07895 16.07895


$peop
$peop[[1]]
  [1]  -7.639987 -15.187798  -8.742563  -8.192588 -10.819910 -10.482637
  [7] -11.355302 -10.988025 -11.266910 -10.394244 -10.452633 -11.099416
 [13] -10.452633 -10.452633 -10.594028 -10.594028 -10.535639  -9.985663
 [19] -10.594028 -10.594028 -10.594028 -10.594028 -10.594028  -9.985663
 [25] -10.594028 -11.099416 -11.099416 -11.099416 -10.491051  -7.825310
 [31] -10.491051 -10.491051 -11.099416 -11.099416 -11.099416 -11.099416
 [37]  -8.433675  -7.825310  -7.825310 -10.491051 -10.491051 -10.491051
 [43] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051  -9.844268
 [49]  -9.844268  -9.844268  -9.844268 -10.491051 -10.491051 -10.491051
 [55] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [61] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [67] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [73] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [79] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [85] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [91] -10.491051 -10.491051 -10.491051 -10.491051 -10.491051 -10.491051
 [97] -10.491051 -10.491051 -10.491051 -10.491051


$graff
$graff[[1]]
  [1] 1 4 4 3 3 4 4 4 4 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 [38] 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 [75] 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3


$buildDiffAges
$buildDiffAges[[1]]
  [1] -2 -2  0 -1 -2 -2 -1 -2 -1 -2 -3 -3 -3 -3 -3 -3 -2 -3 -3 -3 -3 -3 -3 -3 -3
 [26] -3 -3 -3 -3 -2 -3 -3 -3 -3 -3 -3 -2 -2 -2 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3
 [51] -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3
 [76] -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3 -3


